"","ExplicitNYHAClass","variable","mean","sd","sem","median","q1","q3","n"
"948","II/III","StepData.OverallMETClassLight.PercentageAll",0.00251772584033614,0.00123385871733221,0.000616929358666106,0.00254289215686275,0.00160590277777778,0.0034547152194211,4
"949","III","StepData.OverallMETClassLight.PercentageAll",0.00432407038218442,0.00727446291574012,0.00219333309480588,0.00246913580246914,0.000790550595238095,0.00354662698412698,11
"951","I/II","StepData.TotalMETClassLowModerate",123.222222222222,141.810417263488,47.2701390878292,65,33,198,9
"952","II","StepData.TotalMETClassLowModerate",137.807692307692,116.160585133089,22.7809650116913,98,69,142.5,26
"953","II/III","StepData.TotalMETClassLowModerate",33.5,18.1199705665692,9.05998528328459,36.5,27,43,4
"954","III","StepData.TotalMETClassLowModerate",56.0909090909091,63.5239396534166,19.1531884577783,25,12,85,11
"956","I/II","StepData.MeanMETClassLowModerate",8.49325048732944,10.1130377591965,3.37101258639885,4.64285714285714,2.0625,12.375,9
"957","II","StepData.MeanMETClassLowModerate",8.93426035549447,7.78794365677694,1.52734141064103,6.75,3.83928571428571,9.353125,26
"958","II/III","StepData.MeanMETClassLowModerate",2.20890231092437,1.13654413499242,0.56827206749621,2.60714285714286,1.90848214285715,2.90756302521009,4
"959","III","StepData.MeanMETClassLowModerate",3.63499563302195,4.12904351488392,1.24495346199275,1.78571428571429,0.715789473684211,6.07142857142857,11
"961","I/II","StepData.StdDevMETClassLowModerate",8.48918953036555,6.85661418209704,2.28553806069901,8.23320801909646,2.73774324859693,11.6669047594753,9
"962","II","StepData.StdDevMETClassLowModerate",9.28218563841698,6.57564931949431,1.28959093056325,6.47804629389096,5.38283589517044,12.3667383551158,26
"963","II/III","StepData.StdDevMETClassLowModerate",3.31244642679445,1.94346004863072,0.97173002431536,3.19676856310783,2.34532310965287,4.16389188024942,4
"964","III","StepData.StdDevMETClassLowModerate",4.1565058196963,3.06352772887669,0.923688364684872,2.57755520788076,2.0840864991041,6.21988964992672,11
"966","I/II","StepData.ModeMETClassLowModerate",4.11111111111111,10.1420466924143,3.38068223080475,0,0,2,9
"967","II","StepData.ModeMETClassLowModerate",2.61538461538462,5.81086515470406,1.13960441594971,0,0,2,26
"968","II/III","StepData.ModeMETClassLowModerate",0,0,0,0,0,0,4
"969","III","StepData.ModeMETClassLowModerate",1.72727272727273,4.14947970451499,1.25111520500646,0,0,0,11
"971","I/II","StepData.MaxMETClassLowModerate",26.8888888888889,19.4450793547137,6.48169311823788,32,7,34,9
"972","II","StepData.MaxMETClassLowModerate",30.5384615384615,20.0344318995688,3.92907535383259,24,15.25,46.25,26
"973","II/III","StepData.MaxMETClassLowModerate",11,6.83130051063973,3.41565025531987,10,7,14,4
"974","III","StepData.MaxMETClassLowModerate",13.9090909090909,9.36434242704255,2.8234554762642,9,8,22,11
"976","I/II","StepData.OverallMETClassLowModerate.Percentage",0.11083431006302,0.0843460402604597,0.0281153467534866,0.0732365248075742,0.0419075924631714,0.148343265606439,9
"977","II","StepData.OverallMETClassLowModerate.Percentage",0.152260294561329,0.0935027475173471,0.0183373974679036,0.142018582926361,0.0798958586327049,0.184705450914955,26
"978","II/III","StepData.OverallMETClassLowModerate.Percentage",0.0648164477013177,0.0342435505631821,0.017121775281591,0.0484247407675308,0.0472747629537552,0.0659664255150933,4
"979","III","StepData.OverallMETClassLowModerate.Percentage",0.103296735921494,0.0886074394611346,0.0267161482115195,0.0634920634920635,0.0486167422924505,0.149411736629584,11
"981","I/II","StepData.OverallMETClassLowModerate.PercentageAll",0.005898090616201,0.00702294288833093,0.00234098096277698,0.00322420634920635,0.00143229166666667,0.00859375,9
"982","II","StepData.OverallMETClassLowModerate.PercentageAll",0.00620434746909339,0.0054082942060951,0.00106065375738961,0.0046875,0.00266617063492063,0.00649522569444444,26
"983","II/III","StepData.OverallMETClassLowModerate.PercentageAll",0.00153395993814192,0.000789266760411402,0.000394633380205701,0.00181051587301587,0.00132533482142857,0.00201914098972922,4
"984","III","StepData.OverallMETClassLowModerate.PercentageAll",0.00252430252293191,0.0028673913297805,0.00086455101527274,0.00124007936507937,0.000497076023391813,0.00421626984126984,11
"986","I/II","StepData.TotalMETClassModerate",6.22222222222222,17.5697024574819,5.85656748582729,0,0,0,9
"987","II","StepData.TotalMETClassModerate",2.19230769230769,4.93979133785411,0.968772785569027,0,0,1.75,26
"988","II/III","StepData.TotalMETClassModerate",0,0,0,0,0,0,4
"989","III","StepData.TotalMETClassModerate",1.18181818181818,3.91964747951093,1.18181818181818,0,0,0,11
"991","I/II","StepData.MeanMETClassModerate",0.391865079365079,1.09752849926065,0.365842833086885,0,0,0,9
"992","II","StepData.MeanMETClassModerate",0.144341623288992,0.327848480195203,0.0642963768468106,0,0,0.0968045112781956,26
"993","II/III","StepData.MeanMETClassModerate",0,0,0,0,0,0,4
"994","III","StepData.MeanMETClassModerate",0.0738636363636364,0.244977967469433,0.0738636363636364,0,0,0,11
"996","I/II","StepData.StdDevMETClassModerate",0.554087451597844,1.45779008115314,0.485930027051045,0,0,0,9
"997","II","StepData.StdDevMETClassModerate",0.298817694894084,0.586895430334383,0.115099663527441,0,0,0.303291636209836,26
"998","II/III","StepData.StdDevMETClassModerate",0,0,0,0,0,0,4
"999","III","StepData.StdDevMETClassModerate",0.125172057892866,0.415148750267282,0.125172057892866,0,0,0,11
"1001","I/II","StepData.ModeMETClassModerate",0,0,0,0,0,0,9
"1002","II","StepData.ModeMETClassModerate",0,0,0,0,0,0,26
"1003","II/III","StepData.ModeMETClassModerate",0,0,0,0,0,0,4
"1004","III","StepData.ModeMETClassModerate",0,0,0,0,0,0,11
"1006","I/II","StepData.MaxMETClassModerate",1.44444444444444,3.64386851817924,1.21462283939308,0,0,0,9
"1007","II","StepData.MaxMETClassModerate",1,1.97989898732233,0.38829013735766,0,0,1,26
"1008","II/III","StepData.MaxMETClassModerate",0,0,0,0,0,0,4
"1009","III","StepData.MaxMETClassModerate",0.363636363636364,1.20604537831105,0.363636363636364,0,0,0,11
"1011","I/II","StepData.OverallMETClassModerate.Percentage",0.00767458643844196,0.0223102430401015,0.00743674768003384,0,0,0,9
"1012","II","StepData.OverallMETClassModerate.Percentage",0.0027754995939812,0.00616317412950807,0.00120869789046276,0,0,0.00186137285920627,26
"1013","II/III","StepData.OverallMETClassModerate.Percentage",0,0,0,0,0,0,4
"1014","III","StepData.OverallMETClassModerate.Percentage",0.00135749253149316,0.00450229338267253,0.00135749253149316,0,0,0,11
"1016","I/II","StepData.OverallMETClassModerate.PercentageAll",0.00027212852733686,0.000762172568931009,0.000254057522977003,0,0,0,9
"1017","II","StepData.OverallMETClassModerate.PercentageAll",0.000100237238395133,0.000227672555691113,4.4650261699174e-05,0,0,6.72253550543025e-05,26
"1018","II/III","StepData.OverallMETClassModerate.PercentageAll",0,0,0,0,0,0,4
"1019","III","StepData.OverallMETClassModerate.PercentageAll",5.12941919191919e-05,0.000170123588520439,5.12941919191919e-05,0,0,0,11
"1021","I/II","StepData.TotalMETClassVigorous",0,0,0,0,0,0,9
"1022","II","StepData.TotalMETClassVigorous",0.153846153846154,0.784464540552736,0.153846153846154,0,0,0,26
"1023","II/III","StepData.TotalMETClassVigorous",0,0,0,0,0,0,4
"1024","III","StepData.TotalMETClassVigorous",0,0,0,0,0,0,11
"1026","I/II","StepData.MeanMETClassVigorous",0,0,0,0,0,0,9
"1027","II","StepData.MeanMETClassVigorous",0.0102564102564103,0.0522976360368491,0.0102564102564103,0,0,0,26
"1028","II/III","StepData.MeanMETClassVigorous",0,0,0,0,0,0,4
"1029","III","StepData.MeanMETClassVigorous",0,0,0,0,0,0,11
"1031","I/II","StepData.StdDevMETClassVigorous",0,0,0,0,0,0,9
"1032","II","StepData.StdDevMETClassVigorous",0.0228314169117178,0.116417840355822,0.0228314169117178,0,0,0,26
"1033","II/III","StepData.StdDevMETClassVigorous",0,0,0,0,0,0,4
"1034","III","StepData.StdDevMETClassVigorous",0,0,0,0,0,0,11
"1036","I/II","StepData.ModeMETClassVigorous",0,0,0,0,0,0,9
"1037","II","StepData.ModeMETClassVigorous",0,0,0,0,0,0,26
"1038","II/III","StepData.ModeMETClassVigorous",0,0,0,0,0,0,4
"1039","III","StepData.ModeMETClassVigorous",0,0,0,0,0,0,11
"1041","I/II","StepData.MaxMETClassVigorous",0,0,0,0,0,0,9
"1042","II","StepData.MaxMETClassVigorous",0.0769230769230769,0.392232270276368,0.0769230769230769,0,0,0,26
"1043","II/III","StepData.MaxMETClassVigorous",0,0,0,0,0,0,4
"1044","III","StepData.MaxMETClassVigorous",0,0,0,0,0,0,11
"1046","I/II","StepData.OverallMETClassVigorous.Percentage",0,0,0,0,0,0,9
"1047","II","StepData.OverallMETClassVigorous.Percentage",0.000219839157892255,0.00112096415594442,0.000219839157892255,0,0,0,26
"1048","II/III","StepData.OverallMETClassVigorous.Percentage",0,0,0,0,0,0,4
"1049","III","StepData.OverallMETClassVigorous.Percentage",0,0,0,0,0,0,11
"1051","I/II","StepData.OverallMETClassVigorous.PercentageAll",0,0,0,0,0,0,9
"1052","II","StepData.OverallMETClassVigorous.PercentageAll",7.12250712250712e-06,3.63178028033674e-05,7.12250712250712e-06,0,0,0,26
"1053","II/III","StepData.OverallMETClassVigorous.PercentageAll",0,0,0,0,0,0,4
"1054","III","StepData.OverallMETClassVigorous.PercentageAll",0,0,0,0,0,0,11
"1056","I/II","BMI",26.5930009459643,7.08557648383225,2.36185882794408,23.9927569035763,21.5138585105239,29.320987654321,9
"1057","II","BMI",28.9999204566131,6.07549644422914,1.191502881688,27.5562263837178,24.9891844351735,31.7113082662926,26
"1058","II/III","BMI",28.410432258151,7.5223750244134,3.7611875122067,30.4077957589879,25.7748412014428,33.0433868156962,4
"1059","III","BMI",30.8779638357717,6.66056478059197,2.00823584264358,29.6296296296296,27.0339452473213,32.76433018151,11
